fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
6.4,0.14,0.28,7.9,0.057,21,82,0.99425,3.26,0.36,10
11.8,0.23,0.38,11.1,0.034,15,123,0.9997,2.93,0.55,9.7
6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2
7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9
6.3,0.3,0.34,1.6,0.049,14,132,0.994,3.3,0.49,9.5
6.7,0.31,0.31,4.9,0.031,20,151,0.9926,3.36,0.82,12
5.3,0.23,0.56,0.9,0.041,46,141,0.99119,3.16,0.62,9.7
6.6,0.17,0.38,1.5,0.032,28,112,0.9914,3.25,0.55,11.4
6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8
7.4,0.34,0.42,1.1,0.033,17,171,0.9917,3.12,0.53,11.3
5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11
6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8
6.4,0.31,0.38,2.9,0.038,19,102,0.9912,3.17,0.35,11
6.8,0.26,0.42,1.7,0.049,41,122,0.993,3.47,0.48,10.5
6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12
6.6,0.27,0.29,5.3,0.045,57,189,0.9953,3.31,0.79,9.8
8.5,0.24,0.39,10.4,0.044,20,142,0.9974,3.2,0.53,10
7.4,0.45,0.32,7.1,0.044,17,117,0.9962,3.32,0.41,10.4
7.4,0.25,0.36,2.05,0.05,31,100,0.992,3.19,0.44,10.8
6.3,0.34,0.31,6,0.02,18,68,0.98981,3.22,0.29,13.4
5.7,0.25,0.27,11.5,0.04,24,120,0.99411,3.33,0.31,10.8
7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
6.6,0.23,0.32,1.5,0.041,8,72,0.98949,3.22,0.39,12.7
7.2,0.24,0.19,7.7,0.045,53,176,0.9958,3.17,0.38,9.5
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6
6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4
5.9,0.27,0.27,9,0.051,43,136,0.9941,3.25,0.53,10.7
8.4,0.28,0.4,8.9,0.048,33,146,0.9988,3.4,0.46,9.3
7.2,0.19,0.31,1.6,0.062,31,173,0.9917,3.35,0.44,11.7
7.4,0.26,0.32,3.7,0.032,29,193,0.99134,3.1,0.67,12.5
6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6
6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6
7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1
6,0.19,0.26,12.4,0.048,50,147,0.9972,3.3,0.36,8.9
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
5.7,0.33,0.15,1.9,0.05,20,93,0.9934,3.38,0.62,9.9
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
6.7,0.25,0.13,1.2,0.041,81,174,0.992,3.14,0.42,9.8
7,0.31,0.35,1.6,0.063,13,119,0.99184,3.22,0.5,10.7
7.2,0.26,0.38,1.5,0.061,12,120,0.99192,3.18,0.46,10.4
6,0.27,0.28,4.8,0.063,31,201,0.9964,3.69,0.71,10
8.6,0.23,0.46,1,0.054,9,72,0.9941,2.95,0.49,9.1
6.9,0.26,0.33,12.6,0.051,59,173,0.998,3.39,0.38,9.9
6.7,0.21,0.34,1.5,0.035,45,123,0.98949,3.24,0.36,12.6
7.7,0.39,0.28,4.9,0.035,36,109,0.9918,3.19,0.58,12.2
7.1,0.18,0.36,1.4,0.043,31,87,0.9898,3.26,0.37,12.7
7.4,0.18,0.3,8.8,0.064,26,103,0.9961,2.94,0.56,9.3
6.5,0.43,0.28,12,0.056,23,174,0.9986,3.31,0.55,9.3
6.4,0.25,0.33,1.7,0.037,35,113,0.99164,3.23,0.66,10.6
7.3,0.22,0.3,8.2,0.047,42,207,0.9966,3.33,0.46,9.5
7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,0.45,8.7
6.5,0.31,0.61,13,0.053,31,123,0.99708,3.09,0.5,9.3
7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6
7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7
6.1,0.27,0.43,7.5,0.049,65,243,0.9957,3.12,0.47,9
6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6
6.4,0.29,0.2,15.6,0.04,20,142,0.9962,3.1,0.54,10.6
8.1,0.27,0.33,1.3,0.045,26,100,0.99066,2.98,0.44,12.4
7,0.22,0.33,2.1,0.052,15,76,0.993,3.2,0.41,10.6
6.9,0.26,0.38,10.5,0.044,33,139,0.99517,3.06,0.5,10.3
6.3,0.24,0.37,1.8,0.031,6,61,0.9897,3.3,0.34,12.2
6.1,0.25,0.3,1.2,0.036,42,107,0.991,3.34,0.56,10.8
6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,0.51,9.1
7.1,0.38,0.42,11.8,0.041,32,193,0.99624,3.04,0.49,10
9.9,0.49,0.23,2.4,0.087,19,115,0.9948,2.77,0.44,9.4
6.5,0.38,0.53,1.4,0.142,5,69,0.9926,3.14,0.52,10.1
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1
7.8,0.24,0.32,12.2,0.054,42,138,0.9984,3.01,0.54,8.8
7.4,0.16,0.31,6.85,0.059,31,131,0.9952,3.29,0.34,9.7
7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5
6.9,0.19,0.28,5,0.058,14,146,0.9952,3.29,0.36,9.1
7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2
6.4,0.13,0.47,1.6,0.092,40,158,0.9928,3.21,0.36,9.8
7.4,0.19,0.3,12.8,0.053,48.5,212,0.9986,3.14,0.49,9.1
5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,0.44,12.5
6,0.34,0.24,5.4,0.06,23,126,0.9951,3.25,0.44,9
7.7,0.24,0.31,1.3,0.047,33,106,0.993,3.22,0.55,10.8
6.5,0.24,0.32,7.6,0.038,48,203,0.9958,3.45,0.54,9.7
6,0.22,0.23,5,0.045,10,122,0.99261,2.94,0.63,10
6.6,0.39,0.28,9.2,0.036,10,92,0.99206,3.07,0.35,12.1
6.3,0.23,0.33,6.9,0.052,23,118,0.9938,3.23,0.46,10.4
6.8,0.19,0.36,1.9,0.035,30,96,0.9917,3.15,0.54,10.8
6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2
8.5,0.21,0.41,4.3,0.036,24,99,0.9947,3.18,0.53,9.7
